"1631","Breaux Bridge RV - Google Ads Calls from Website Conversion","awcc","phoneConversionNumber=""337-667-7772""; conversionId=""354877762""; conversionLabel=""rHKhCO3hvb0CEMKCnKkB""","1632","Breaux Bridge RV - All Pages"
"1695","40385 San Diego Gas Lamp - Google Ads - Remarketing","sp","enableConversionLinker=""true""; enableDynamicRemarketing=""false""; conversionCookiePrefix=""_gcl""; conversionId=""407719552""; customParamsFormat=""NONE""; rdp=""false""","1688,1694,1693,1691,1690,1689","ce - impressionLoad + true flag on rooms page - Loc - San Diego Gas Lamp - 40385,San Diego Gas Lamp -40385 - margaritaville-hotel-san-diego Pages,ce - addons page on synxis - Loc - San Diego Gas Lamp - 40385,ce - addToCart on synxis - Loc - San Diego Gas Lamp - 40385,ce - begin_checkout on synxis - Loc - San Diego Gas Lamp - 40385,ce - RoomPurchase on synxis - Loc - San Diego Gas Lamp - 40385"
"1696","40385 San Diego Gas Lamp - Google Ads - Booking Conversion","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; orderId=""{{ga 4 - room purchase - confirmation number}}""; enableProductReporting=""false""; conversionValue=""{{ga 4 - room purchase - total value - rooms and addons}}""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""407719552""; currencyCode=""{{ga 4 - room purchase - currency code}}""; conversionLabel=""2JTDCI2qjMQCEICdtcIB""; rdp=""false""","1689","ce - RoomPurchase on synxis - Loc - San Diego Gas Lamp - 40385"
"1697","40385 San Diego Gas Lamp - Google Ads - Booking Entry","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""407719552""; conversionLabel=""qnU6CNnQ7JgYEICdtcIB""; rdp=""false""","1688","ce - impressionLoad + true flag on rooms page - Loc - San Diego Gas Lamp - 40385"
"1698","9804 - MGV Orlando Resort - Google Ads - Remarketing","sp","enableConversionLinker=""true""; enableDynamicRemarketing=""false""; conversionCookiePrefix=""_gcl""; conversionId=""688326390""; customParamsFormat=""NONE""; rdp=""false""","864,895,281,263,228,245","Loc - Orlando 9801|40862|41407 & 9804 - All Pages,ce - rooms page on synxis - Loc - Orlando 9804,ce - RoomPurchase on synxis - Loc - Orlando 9804,ce - begin_checkout on synxis - Loc - Orlando 9804,ce - addToCart on synxis - Loc - Orlando 9804,ce - addons page on synxis - Loc - Orlando 9804"
"1699","9804 - MGV Orlando Resort - Google Ads - Conversion","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; orderId=""{{ga 4 - room purchase - confirmation number}}""; enableProductReporting=""false""; conversionValue=""{{ga 4 - room purchase - total value - rooms and addons}}""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""688326390""; currencyCode=""{{ga 4 - CurrCode}}""; conversionLabel=""pAePCPLA4dUBEPaNnMgC""; rdp=""false""","281","ce - RoomPurchase on synxis - Loc - Orlando 9804"
"1700","35565 - MGV Key West Beach House - Google Ads - Remarketing","sp","enableConversionLinker=""true""; enableDynamicRemarketing=""false""; conversionCookiePrefix=""_gcl""; conversionId=""395757458""; customParamsFormat=""NONE""; rdp=""false""","197,1681,258,239,276,294","35565 - Key West Beach House - All Pages,ce - impressionLoad + true flag on rooms page - Loc - Key West 35565,ce - addons page on synxis - Loc - Key West 35565,ce - addToCart on synxis - Loc - Key West 35565,ce - begin_checkout on synxis - Loc - Key West 35565,ce - RoomPurchase on synxis - Loc - Key West 35565"
"1701","35565 - MGV Key West Beach House - Google Ads - Conversion","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; orderId=""{{ga 4 - room purchase - confirmation number}}""; enableProductReporting=""false""; conversionValue=""{{ga 4 - room purchase - total value - rooms and addons}}""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""395757458""; currencyCode=""{{ga 4 - CurrCode}}""; conversionLabel=""AgRwCKqen6QYEJKP27wB""; rdp=""false""","294","ce - RoomPurchase on synxis - Loc - Key West 35565"
"1702","35565 - MGV Key West Beach House - Google Ads - Rooms Conversion","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""395757458""; conversionLabel=""Pe_sCJKnn6QYEJKP27wB""; rdp=""false""","1681","ce - impressionLoad + true flag on rooms page - Loc - Key West 35565"
"1703","Nashville- Google Ads Conversion Tag 11171517710","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; orderId=""{{ga 4 - room purchase - confirmation number}}""; enableProductReporting=""false""; conversionValue=""{{ga 4 - room purchase - total value - rooms and addons}}""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""11171517710""; currencyCode=""{{CurrCode}}""; conversionLabel=""HY8KCOiZkqMYEI6q_84p""; rdp=""false""","1016","Nashville 8999 - roomPurchase Event Confirmation"
"1706","Nashville- Google Ads Booking Entry Tag 11171517710","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""11171517710""; conversionLabel=""gWfiCMTewqgYEI6q_84p""; rdp=""false""","1705","ce - impressionLoad + true flag on rooms page - Loc - Nashville 8999"
"1712","Camp RV Lanier Islands MGV - GADS 11124293907 - Remarketing Vanity Only","sp","enableConversionLinker=""true""; enableDynamicRemarketing=""false""; conversionCookiePrefix=""_gcl""; conversionId=""11124293907""; customParamsFormat=""NONE""; rdp=""false""","1734","Loc - MGV - Camp Lanier Islands- All Vanity Pages"
"1713","Breaux Bridge RV - Google Ads Conversion - Transaction Tag","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; orderId=""{{campspot - transactionId}}""; enableProductReporting=""false""; conversionValue=""{{campspot - transactionTotal}}""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""354877762""; currencyCode=""USD""; conversionLabel=""dt5wCJ_K3aoYEMKCnKkB""; rdp=""false""","1619","breaux Campspot - Conversion"
"1728","9801|40862|41407 - MGV Orlando Cottages - Google Ads - Remarketing","sp","enableConversionLinker=""true""; enableDynamicRemarketing=""false""; conversionCookiePrefix=""_gcl""; conversionId=""685843066""; customParamsFormat=""NONE""; rdp=""false""","257,891,275,293,894,864","ce - addons page on synxis - Loc - Orlando Cottages 9801|40862|41407,ce - addToCart on synxis - Loc - Orlando Cottages 9801|40862|41407,ce - begin_checkout on synxis - Loc - Orlando Cottages 9801|40862|41407,ce - RoomPurchase on synxis - Loc - Orlando Cottages 9801|40862|41407,ce - rooms page on synxis - Loc - Orlando Cottages 9801|40862|41407,Loc - Orlando 9801|40862|41407 & 9804 - All Pages"
"1729","9801|40862|41407 - MGV Orlando Cottages - Google Ads - Purchase Conversion","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; orderId=""{{ga 4 - room purchase - confirmation number}}""; enableProductReporting=""false""; conversionValue=""{{ga 4 - room purchase - total value - rooms and addons}}""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""685843066""; currencyCode=""{{ga 4 - room purchase - currency code}}""; conversionLabel=""961eCNmDw7YYEPrEhMcC""; rdp=""false""","293","ce - RoomPurchase on synxis - Loc - Orlando Cottages 9801|40862|41407"
"1730","9801|40862|41407 - MGV Orlando Cottages - Google Ads - Booking Entrance","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""685843066""; conversionLabel=""gxtFCNyDw7YYEPrEhMcCv""; rdp=""false""","894","ce - rooms page on synxis - Loc - Orlando Cottages 9801|40862|41407"
"1795","9804 - MGV Orlando Resort - Google Ads - Add To Cart Conversion","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""688326390""; conversionLabel=""Xo91CITRyssYEPaNnMgC""; rdp=""false""","228","ce - addToCart on synxis - Loc - Orlando 9804"
"1796","9804 - MGV Orlando Resort - Google Ads - Booking Entry","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""688326390""; conversionLabel=""gxtFCNyDw7YYEPrEhMcC""; rdp=""false""","895","ce - rooms page on synxis - Loc - Orlando 9804"
"1856","8074 - Hollywood Gads - Awestruck - Conversion Pixel","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; orderId=""{{ga 4 - room purchase - confirmation number}}""; enableProductReporting=""false""; conversionValue=""{{ga 4 - room purchase - total value - rooms and addons}}""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""16699056327""; currencyCode=""{{ga 4 - CurrCode}}""; conversionLabel=""08psCMvukdcZEMfB3Zo-""; rdp=""false""","282","ce - RoomPurchase on synxis - Loc - Hollywood Beach 8074"
"2374","42357 MGV Lake Tahoe - GADS - Remarketing","sp","enableConversionLinker=""true""; enableDynamicRemarketing=""false""; conversionCookiePrefix=""_gcl""; conversionId=""11379753644""; customParamsFormat=""NONE""; rdp=""false""","2373,2375,2376,2377,2378,2379","42357 MGV Lake Tahoe - All Pages,ce - impressionLoad + true flag on rooms page - Loc - Lake Tahoe 42357,ce - addons page on synxis - Loc - Lake Tahoe 42357,ce - addToCart on synxis - Loc - Lake Tahoe 42357,ce - begin_checkout on synxis - Loc - Lake Tahoe 42357,ce - RoomPurchase on synxis - Loc - Lake Tahoe 42357"
"2380","42357 MGV Lake Tahoe - GADS - Booking Conversion","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; orderId=""{{ga 4 - room purchase - confirmation number}}""; enableProductReporting=""false""; conversionValue=""{{ga 4 - room purchase - total value - rooms and addons}}""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""11379753644""; currencyCode=""{{ga 4 - room purchase - currency code}}""; conversionLabel=""pMvkCNXch-4YEKyFpbIq""; rdp=""false""","2379","ce - RoomPurchase on synxis - Loc - Lake Tahoe 42357"
"2392","42357 MGV Lake Tahoe - GADS - Remarketing - Meta","sp","enableConversionLinker=""true""; enableDynamicRemarketing=""false""; conversionCookiePrefix=""_gcl""; conversionId=""10905424931""; customParamsFormat=""NONE""; rdp=""false""","2373,2375,2376,2377,2378,2379","42357 MGV Lake Tahoe - All Pages,ce - impressionLoad + true flag on rooms page - Loc - Lake Tahoe 42357,ce - addons page on synxis - Loc - Lake Tahoe 42357,ce - addToCart on synxis - Loc - Lake Tahoe 42357,ce - begin_checkout on synxis - Loc - Lake Tahoe 42357,ce - RoomPurchase on synxis - Loc - Lake Tahoe 42357"
"2393","42357 MGV Lake Tahoe - GADS - Booking Conversion - Meta","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; orderId=""{{ga 4 - room purchase - confirmation number}}""; enableProductReporting=""false""; conversionValue=""{{ga 4 - room purchase - total value - rooms and addons}}""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""10905424931""; currencyCode=""{{ga 4 - room purchase - currency code}}""; conversionLabel=""QTUqCJ6E8b4DEKOojtAo""; rdp=""false""","2379","ce - RoomPurchase on synxis - Loc - Lake Tahoe 42357"
"2394","42357 MGV Lake Tahoe - GADS - Booking Entrance - Meta","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""10905424931""; conversionLabel=""6fSOCO-ZkPAYEKOojtAo""; rdp=""false""","2375","ce - impressionLoad + true flag on rooms page - Loc - Lake Tahoe 42357"
"2404","40334 MGV Fort Myers - Google Ads - Remarketing","sp","enableConversionLinker=""true""; enableDynamicRemarketing=""false""; conversionCookiePrefix=""_gcl""; conversionId=""11395911724""; customParamsFormat=""NONE""; rdp=""false""","2398,2399,2400,2401,2402,2403","40334 MGV Fort Myers - All Pages,ce - impressionLoad + true flag on rooms page - Loc - Fort Myers 40334,ce - addons page on synxis - Loc - Fort Myers 40334,ce - addToCart on synxis - Loc - Fort Myers 40334,ce - begin_checkout on synxis - Loc - Fort Myers 40334,ce - RoomPurchase on synxis - Loc - Fort Myers 40334"
"2405","40334 MGV Fort Myers - Google Ads - Booking Conversion","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; orderId=""{{ga 4 - room purchase - confirmation number}}""; enableProductReporting=""false""; conversionValue=""{{ga 4 - room purchase - total value - rooms and addons}}""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""11395911724""; currencyCode=""{{ga 4 - room purchase - currency code}}""; conversionLabel=""F1swCPWT__YYEKyg_7kq""; rdp=""false""","2403","ce - RoomPurchase on synxis - Loc - Fort Myers 40334"
"2417","40334 MGV Fort Myers - Google Ads - Booking Entry","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""11395911724""; conversionLabel=""O6hFCKyb-_YYEKyg_7kq""; rdp=""false""","2399","ce - impressionLoad + true flag on rooms page - Loc - Fort Myers 40334"
"2424","40760 Compass Naples - GADS remarketing","sp","enableConversionLinker=""true""; enableDynamicRemarketing=""false""; conversionCookiePrefix=""_gcl""; conversionId=""11395929234""; customParamsFormat=""NONE""; rdp=""false""","2421,2423,2418,2419,2420,2422","ce - impressionLoad + true flag on rooms page - Loc - Compass Naples - 40760,Loc - Compass - Naples - All Vanity Pages,ce - addons page on synxis - Loc - Compass Naples - 40760,ce - addToCart on synxis - Loc - Compass Naples - 40760,ce - begin_checkout on synxis - Loc - Compass Naples - 40760,ce - RoomPurchase on synxis - Loc - Compass Naples - 40760"
"2425","40760 Compass Naples - GADS Booking Conversion","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; orderId=""{{ga 4 - room purchase - confirmation number}}""; enableProductReporting=""false""; conversionValue=""{{ga 4 - room purchase - total value - rooms and addons}}""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""11395929234""; currencyCode=""{{ga 4 - room purchase - currency code}}""; conversionLabel=""rAxZCPSWw_oYEJKpgLoq""; rdp=""false""","2422","ce - RoomPurchase on synxis - Loc - Compass Naples - 40760"
"2426","40760 Compass Naples - GADS Booking Entry","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""11395929234""; conversionLabel=""6pHnCPeWw_oYEJKpgLoq""; rdp=""false""","2421","ce - impressionLoad + true flag on rooms page - Loc - Compass Naples - 40760"
"2432","Palm Springs- GADs booking conversion - 11435192732","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; orderId=""{{ga 4 - room purchase - confirmation number}}""; enableProductReporting=""false""; conversionValue=""{{ga 4 - room purchase - total value - rooms and addons}}""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""11435192732""; currencyCode=""{{ga 4 - room purchase - currency code}}""; conversionLabel=""0SpbCO2rl_0YEJzj3Mwq""; rdp=""false""","2437","ce - RoomPurchase on synxis - Loc - Palm Springs - 31766"
"2438","Palm Springs- GADs Meetings conversion - 11435192732","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""11435192732""; conversionLabel=""bBmdCParl_0YEJzj3Mwq""; rdp=""false""","1040","cen - Margaritaville Resorts - Margaritaville Palm Springs- meeting rfp - complete"
"2453","40385 San Diego Gas Lamp - Google Ads - Remarketing 11441389025","sp","enableConversionLinker=""true""; enableDynamicRemarketing=""false""; conversionCookiePrefix=""_gcl""; conversionId=""11441389025""; customParamsFormat=""NONE""; rdp=""false""","1688,1694,1693,1691,1690,1689","ce - impressionLoad + true flag on rooms page - Loc - San Diego Gas Lamp - 40385,San Diego Gas Lamp -40385 - margaritaville-hotel-san-diego Pages,ce - addons page on synxis - Loc - San Diego Gas Lamp - 40385,ce - addToCart on synxis - Loc - San Diego Gas Lamp - 40385,ce - begin_checkout on synxis - Loc - San Diego Gas Lamp - 40385,ce - RoomPurchase on synxis - Loc - San Diego Gas Lamp - 40385"
"2454","40385 San Diego Gas Lamp - Google Ads - Booking Entry 11441389025","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""11441389025""; conversionLabel=""q0QKCN3ErP8YEOH71s8q""; rdp=""false""","1688","ce - impressionLoad + true flag on rooms page - Loc - San Diego Gas Lamp - 40385"
"2455","40385 San Diego Gas Lamp - Google Ads - Booking Conversion 11441389025","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; orderId=""{{ga 4 - room purchase - confirmation number}}""; enableProductReporting=""false""; conversionValue=""{{ga 4 - room purchase - total value - rooms and addons}}""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""11441389025""; currencyCode=""{{ga 4 - room purchase - currency code}}""; conversionLabel=""o8H1COTCrP8YEOH71s8q""; rdp=""false""","1689","ce - RoomPurchase on synxis - Loc - San Diego Gas Lamp - 40385"
"2460","Palm Springs- GADs booking entry conversion - 11435192732","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""11435192732""; conversionLabel=""fo_SCPOrl_0YEJzj3Mwq""; rdp=""false""","2436","ce - impressionLoad + true flag on rooms page - Loc - Palm Springs - 31766"
"2461","40385 Gas Lamp - GADs Meetings conversion -11441389025","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionValue=""1""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""11441389025""; currencyCode=""USD""; conversionLabel=""PnL2CODErP8YEOH71s8q""; rdp=""false""","1857","40385 - Gas Lamp - San Diego - RFP Form Completed"
"2560","30563 - Nassau - GAds - Remarketing","sp","enableConversionLinker=""true""; enableDynamicRemarketing=""false""; conversionCookiePrefix=""_gcl""; conversionId=""16461797137""; customParamsFormat=""NONE""; rdp=""false""","313,1579,243,226,261,279","Loc - Pageviews - Nassau - 30563,ce - impressionLoad + true flag on rooms page - Loc - Nassau 30563,ce - addons page on synxis - Loc - Nassau 30563,ce - addToCart on synxis - Loc - Nassau 30563,ce - begin_checkout on synxis - Loc - Nassau 30563,ce - RoomPurchase on synxis - Loc - Nassau 30563"
"2561","31083 Jacksonville Mic Ads UET - Booking Purchase","baut","p_currency=""USD""; p_hct_base_price=""{{ga 4 - room purchase - daily rate}}""; p_hct_booking_xref=""{{ga 4 - room purchase - confirmation number}}""; uetqName=""uetq""; p_hct_pagetype=""purchase""; p_hct_total_price=""{{ga 4 - room purchase - total value - rooms and addons}}""; p_hct_length_of_stay=""{{ga 4 - room purchase - nights quantity}}""; eventType=""hotel""; p_hct_checkin_date=""{{ga 4 - room purchase - arrival date yyyy-mm-dd}}""; eventAction=""purchase""; p_hct_checkout_date=""{{ga 4 - room purchase - depart date yyyy-mm-dd}}""; p_hct_partner_hotel_id=""{{CJ.HOTEL_ID - synxis MAIN JS}}""","283","ce - RoomPurchase on synxis - Loc - Jacksonville Beach 31083"
"2563","31083 Jacksonville Mic Ads UET - Booking Entrance","baut","p_hct_booking_xref=""{{ga 4 - room purchase - confirmation number}}""; p_hct_pagetype=""conversionintent""; p_hct_total_price=""{{ga 4 - room purchase - total value - rooms and addons}}""; p_hct_length_of_stay=""{{ga 4 - room purchase - nights quantity}}""; eventType=""hotel""; eventAction=""""; p_hct_checkout_date=""{{ga 4 - room purchase - depart date yyyy-mm-dd}}""; p_currency=""USD""; p_hct_base_price=""{{ga 4 - room purchase - daily rate}}""; uetqName=""uetq""; customEventAction=""Booking Engine Entrances""; p_hct_checkin_date=""{{ga 4 - room purchase - arrival date yyyy-mm-dd}}""; p_hct_partner_hotel_id=""{{CJ.HOTEL_ID - synxis MAIN JS}}""","852","ce - impressionLoad + true flag on rooms page - Loc - Margaritaville Hotel Jacksonville Beach 31083"
"2566","30563 - Nassau - GAds - Remarketing - JWB Steak house","sp","enableConversionLinker=""true""; enableDynamicRemarketing=""false""; conversionCookiePrefix=""_gcl""; conversionId=""16510599688""; customParamsFormat=""NONE""; rdp=""false""","2565","Loc - Pageviews - Nassau - 30563 - JWB Steak House"
"2567","30563 - Nassau - GAds - Conversion Page Landing - JWB Steak house","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""16510599688""; conversionLabel=""R5qBCMyc1Z8ZEIiE78A9""; rdp=""false""","2565","Loc - Pageviews - Nassau - 30563 - JWB Steak House"
"2569","Lake Conroe - Google Ads - Awestruck - Remarketing","sp","enableConversionLinker=""true""; enableDynamicRemarketing=""false""; conversionCookiePrefix=""_gcl""; conversionId=""11492833019""; customParamsFormat=""NONE""; rdp=""false""","244,262,280,227,1655,2568","ce - addons page on synxis - Loc - Lake Conroe 10649,ce - begin_checkout on synxis - Loc - Lake Conroe 10649,ce - RoomPurchase on synxis - Loc - Lake Conroe 10649,ce - addToCart on synxis - Loc - Lake Conroe 10649,Lake Conroe - all Vanity Pages,ce - impressionLoad + true flag on rooms page - Loc - Lake Conroe 10649"
"2570","Lake Conroe - Google Ads - Awestruck - Booking Conversion","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; orderId=""{{ga 4 - room purchase - confirmation number}}""; enableProductReporting=""false""; conversionValue=""{{ga 4 - room purchase - total value - rooms and addons}}""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""11492833019""; currencyCode=""{{ga 4 - room purchase - currency code}}""; conversionLabel=""1MHECLXg5fYZEPvtmugq""; rdp=""false""","280","ce - RoomPurchase on synxis - Loc - Lake Conroe 10649"
"2655","6548 Lake of the Ozarks - GADS - Booking Entry","awct","enableNewCustomerReporting=""false""; enableConversionLinker=""true""; enableProductReporting=""false""; enableEnhancedConversion=""false""; conversionCookiePrefix=""_gcl""; enableShippingData=""false""; conversionId=""10844434225""; conversionLabel=""i-zkCPS-zZMDELHeg7Mo""; rdp=""false""","2654","ce - impressionLoad + true flag on rooms page - Loc - Ozarks 6548"
"3211","Global - MS Bing Ads - Remarketing","baut","c_navTimingApi=""true""; customConfigTable=""""; tagId=""343139435""; c_consentInheritGtm=""true""; c_storeConvTrackCookies=""true""; uetqName=""phrasing""; c_removeQueryFromUrls=""false""; c_disableAutoPageView=""false""; c_enhancedConversion=""false""; c_consentUpdates=""true""; eventType=""PAGE_LOAD""; c_enableAutoSpaTracking=""true""","204,205","PVs on www.*margaritaville.*com|www.*compasshotel.com,Pageview on synxis"
"3212","Global - MS Bing Ads - Purchase","baut","p_hct_booking_xref=""{{ga 4 - room purchase - confirmation number}}""; p_hct_pagetype=""conversion""; p_hct_total_price=""{{ga 4 - room purchase - total value - rooms and addons}}""; p_hct_length_of_stay=""{{ga 4 - room purchase - nights quantity}}""; eventType=""hotel""; eventAction=""purchase""; p_hct_checkout_date=""{{ga 4 - room purchase - depart date yyyy-mm-dd}}""; p_currency=""{{ga 4 - room purchase - currency code}}""; p_hct_base_price=""{{ga 4 - room purchase - daily rate}}""; uetqName=""phrasing""; p_hct_checkin_date=""{{ga 4 - room purchase - arrival date yyyy-mm-dd}}""; customParamTable=""""; p_hct_partner_hotel_id=""{{ga 4 - propertyname - FRIENDLY - be}}""","115","ce - RoomPurchase on synxis - domain restricted"
"3213","Global - MS Bing Ads - Booking Engine Entrance - begin_checkout","baut","uetqName=""phrasing""; customEventAction=""begin_checkout""; eventType=""CUSTOM""; customParamTable=""""","91","ce - impressionLoad + true flag on rooms page"
"3214","Global - MS Bing Ads - page_view_conversion","baut","uetqName=""phrasing""; customEventAction=""page_view_conversion""; eventType=""CUSTOM""; customParamTable=""""","204,205","PVs on www.*margaritaville.*com|www.*compasshotel.com,Pageview on synxis"
"3333","40321 MGV - Beach Resort Caye Belize - GADS remarketing","sp","enableConversionLinker=""true""; enableDynamicRemarketing=""false""; conversionCookiePrefix=""_gcl""; conversionId=""16677146737""; customParamsFormat=""NONE""; rdp=""false""","3330,3332,3327,3328,3329,3331","ce - impressionLoad + true flag on rooms page - Loc - Beach Resort Caye Belize - 40321,Loc - Beach Resort Caye Belize - 40321 - All Vanity Pages,ce - addons page on synxis - Loc - Beach Resort Caye Belize - 40321,ce - addToCart on synxis - Loc - Beach Resort Caye Belize - 40321,ce - begin_checkout on synxis - Loc - Beach Resort Caye Belize - 40321,ce - RoomPurchase on synxis - Loc - Beach Resort Caye Belize - 40321"
"3336","8074 - Hollywood Gads - Awestruck - GHA Conversion Pixel","html","html=""<!-- Event Tag - GHA -->\n<script>\ngtag('event', 'purchase', {\n'send_to': [\n'AW-730790535/tF4YCKXDt6YBEIf1u9wC',\n'HA-792607368' \n],\n'transaction_id': {{ConfirmNo}},\n'value': {{TotalCostWithTax}},\n'currency': {{CurrCode}},\n'items': [{\n'id': '205179',\n'start_date': {{ArrivalDt}},\n'end_date': {{DepartDt}}\n}]\n});\n</script>""; supportDocumentWrite=""false""","282","ce - RoomPurchase on synxis - Loc - Hollywood Beach 8074"
"3337","8074 - Hollywood Gads - Awestruck - GHA Remarketing Pixel","html","html=""<script async src=\""https://www.googletagmanager.com/gtag/js?id=AW-730790535\""></script>\n<script>\nwindow.dataLayer = window.dataLayer || [];\nfunction gtag(){dataLayer.push(arguments);}\ngtag('set', 'linker', {'domains': ['margaritavillehollywoodbeachresort.com', 'be.synxis.com', 'reservations.margaritavillehollywoodbeachresort.com'], 'decorate_forms': true, 'accept_incoming': true});\ngtag('js', new Date());\ngtag('config', 'AW-730790535');\ngtag('config', 'HA-792607368');\n\n</script>""; supportDocumentWrite=""false""","2263","8074 holllywood verb - All SBE Steps"
"3678","8074 - Hollywood - GA4 - File Downloads","gaawe","sendEcommerceData=""false""; eventSettingsTable=""""; enhancedUserId=""false""; eventName=""file_downloads""; measurementIdOverride=""{{8074 - Hollywood - GA4 Property - 373388964}}""","3674","8074 - Hollywood - Link Click - File Extension Is PDF, XLS, DOC, or TXT"
"3687","8074 - Hollywood Gads - Awestruck - Remarketing","sp","enableConversionLinker=""true""; enableDynamicRemarketing=""false""; conversionCookiePrefix=""_gcl""; conversionId=""16699056327""; customParamsFormat=""NONE""; rdp=""false""","282,1560,1603,264,229,246","ce - RoomPurchase on synxis - Loc - Hollywood Beach 8074,ce - impressionLoad + true flag on rooms page - Loc - Hollywood 8074,Hollywood 8074 - All Pages,ce - begin_checkout on synxis - Loc - Hollywood Beach 8074,ce - addToCart on synxis - Loc - Hollywood Beach 8074,ce - addons page on synxis - Loc - Hollywood Beach 8074"
